datetime,open,high,low,close,volume,swing_high,swing_low,swing_type
2024-08-13 00:00:00,79.49,79.5,79.49,79.5,22,False,False,
2024-08-13 00:30:00,79.5,79.65,79.47,79.65,761,False,True,HL
2024-08-13 01:00:00,79.65,79.69,79.58,79.62,598,True,False,LH
2024-08-13 01:30:00,79.62,79.69,79.52,79.53,1080,True,False,LH
2024-08-13 02:00:00,79.53,79.59,79.49,79.52,962,False,False,
2024-08-13 02:30:00,79.51,79.61,79.48,79.57,1417,False,True,HL
2024-08-13 03:00:00,79.58,79.82,79.57,79.71,2193,True,False,HH
2024-08-13 03:30:00,79.71,79.82,79.6,79.68,2825,True,False,LH
2024-08-13 04:00:00,79.68,79.79,79.61,79.64,2506,False,False,
2024-08-13 04:30:00,79.63,79.81,79.58,79.66,3187,False,True,HL
2024-08-13 05:00:00,79.66,79.89,79.58,79.76,3758,False,True,HL
2024-08-13 05:30:00,79.75,79.93,79.67,79.89,2628,False,False,
2024-08-13 06:00:00,79.89,79.99,79.83,79.95,2060,False,False,
2024-08-13 06:30:00,79.94,80.15,79.88,80.04,2333,True,False,HH
2024-08-13 07:00:00,80.05,80.06,79.46,79.58,4377,False,True,LL
2024-08-13 07:30:00,79.59,79.95,79.59,79.9,3905,False,False,
2024-08-13 08:00:00,79.91,79.95,79.51,79.51,5590,True,False,LH
2024-08-13 08:30:00,79.52,79.9,79.47,79.9,4662,False,True,HL
2024-08-13 09:00:00,79.9,79.95,79.68,79.73,6069,True,False,LH
2024-08-13 09:30:00,79.74,79.81,79.11,79.43,23751,False,False,
2024-08-13 10:00:00,79.43,79.47,79.06,79.18,13621,False,False,
2024-08-13 10:30:00,79.19,79.22,78.66,78.75,16422,False,True,LL
2024-08-13 11:00:00,78.75,79.07,78.66,79.0,12401,False,False,
2024-08-13 11:30:00,78.99,78.99,78.43,78.54,11218,False,False,
2024-08-13 12:00:00,78.54,78.7,78.4,78.5,8180,False,False,
2024-08-13 12:30:00,78.5,78.64,78.25,78.48,9543,False,True,LL
2024-08-13 13:00:00,78.47,78.73,78.47,78.67,5662,False,False,
2024-08-13 13:30:00,78.67,78.75,78.31,78.39,7842,True,True,LH
2024-08-13 14:00:00,78.4,78.65,78.35,78.51,5017,False,False,
2024-08-13 14:30:00,78.52,78.6,78.27,78.37,17727,False,True,LL
2024-08-13 15:00:00,78.37,78.49,78.27,78.31,3408,False,False,
2024-08-13 15:30:00,78.3,78.33,78.16,78.28,2381,False,True,LL
2024-08-13 16:00:00,78.29,78.52,78.21,78.49,2121,False,False,
2024-08-13 16:30:00,78.49,78.6,78.35,78.53,1365,False,False,
2024-08-13 17:00:00,78.53,78.7,78.47,78.66,1531,False,False,
2024-08-13 18:00:00,78.73,78.73,78.61,78.64,116,False,False,
2024-08-13 18:30:00,78.64,78.81,78.62,78.73,960,True,False,HH
