datetime,open,high,low,close,volume
2025-06-01 18:00:00,61.11,61.6,61.06,61.59,1218
2025-06-01 18:30:00,61.59,62.31,61.51,61.9,6200
2025-06-01 19:00:00,61.92,62.13,61.82,61.97,1984
2025-06-01 19:30:00,61.97,62.07,61.83,62.0,1403
2025-06-01 20:00:00,62.0,62.04,61.91,62.0,594
2025-06-01 20:30:00,61.99,62.17,61.96,62.11,1955
2025-06-01 21:00:00,62.11,62.24,62.07,62.22,1386
2025-06-01 21:30:00,62.21,62.44,62.14,62.42,2146
2025-06-01 22:00:00,62.42,62.51,62.32,62.4,1978
2025-06-01 22:30:00,62.4,62.63,62.39,62.57,2017
2025-06-01 23:00:00,62.56,62.7,62.56,62.66,1540
2025-06-01 23:30:00,62.66,62.7,62.32,62.32,2648
2025-06-02 00:00:00,62.33,62.45,62.3,62.4,2159
2025-06-02 00:30:00,62.4,62.58,62.4,62.54,1223
2025-06-02 01:00:00,62.55,62.63,62.44,62.48,1103
2025-06-02 01:30:00,62.47,62.55,62.43,62.48,979
2025-06-02 02:00:00,62.47,62.54,62.44,62.47,784
2025-06-02 02:30:00,62.46,62.5,62.3,62.49,1888
2025-06-02 03:00:00,62.48,62.61,62.46,62.57,1601
2025-06-02 03:30:00,62.57,62.67,62.35,62.41,4613
2025-06-02 04:00:00,62.42,62.54,62.27,62.52,3388
2025-06-02 04:30:00,62.52,62.91,62.52,62.76,6466
2025-06-02 05:00:00,62.75,62.94,62.64,62.86,2888
2025-06-02 05:30:00,62.85,62.98,62.63,62.85,4222
2025-06-02 06:00:00,62.84,63.11,62.84,63.1,3521
2025-06-02 06:30:00,63.09,63.11,62.9,63.0,3318
2025-06-02 07:00:00,63.0,63.41,62.94,63.39,7527
2025-06-02 07:30:00,63.39,63.4,63.23,63.3,4046
2025-06-02 08:00:00,63.29,63.43,63.27,63.4,4840
2025-06-02 08:30:00,63.4,63.7,63.34,63.69,8915
2025-06-02 09:00:00,63.69,63.78,63.36,63.62,10729
2025-06-02 09:30:00,63.63,63.88,63.26,63.29,16585
2025-06-02 10:00:00,63.28,63.31,62.57,62.59,22138
2025-06-02 10:30:00,62.59,62.82,62.47,62.61,13274
2025-06-02 11:00:00,62.6,62.97,62.49,62.85,8612
2025-06-02 11:30:00,62.85,63.02,62.53,62.66,8691
2025-06-02 12:00:00,62.65,62.93,62.46,62.84,7456
2025-06-02 12:30:00,62.85,63.11,62.76,63.09,5421
2025-06-02 13:00:00,63.09,63.23,63.07,63.11,5721
2025-06-02 13:30:00,63.11,63.13,62.89,62.91,4184
2025-06-02 14:00:00,62.92,62.99,62.75,62.95,5957
2025-06-02 14:30:00,62.96,63.0,62.19,62.55,27995
2025-06-02 15:00:00,62.56,62.88,62.55,62.83,4965
2025-06-02 15:30:00,62.84,62.91,62.84,62.86,1665
2025-06-02 16:00:00,62.86,63.1,62.85,63.08,2094
2025-06-02 16:30:00,63.08,63.18,63.06,63.16,1663
2025-06-02 17:00:00,63.16,63.18,62.99,63.04,1099
2025-06-02 18:00:00,63.02,63.02,62.96,62.97,42
2025-06-02 18:30:00,62.97,63.23,62.96,63.03,1143
2025-06-02 19:00:00,63.04,63.14,63.03,63.14,329
2025-06-02 19:30:00,63.14,63.14,63.03,63.07,402
2025-06-02 20:00:00,63.08,63.13,63.03,63.12,318
2025-06-02 20:30:00,63.11,63.19,62.94,62.98,800
2025-06-02 21:00:00,62.98,63.16,62.88,63.11,1232
2025-06-02 21:30:00,63.11,63.25,63.03,63.13,2877
2025-06-02 22:00:00,63.13,63.16,62.97,63.07,1101
2025-06-02 22:30:00,63.07,63.07,62.87,62.89,815
2025-06-02 23:00:00,62.89,63.0,62.89,62.98,614
2025-06-02 23:30:00,62.99,63.02,62.9,62.92,512
2025-06-03 00:00:00,62.91,62.98,62.83,62.84,731
2025-06-03 00:30:00,62.85,62.89,62.79,62.81,369
2025-06-03 01:00:00,62.81,62.82,62.77,62.79,341
2025-06-03 01:30:00,62.8,62.83,62.7,62.71,529
2025-06-03 02:00:00,62.71,62.83,62.69,62.75,730
2025-06-03 02:30:00,62.74,62.74,62.68,62.71,1134
2025-06-03 03:00:00,62.71,62.9,62.66,62.83,1492
2025-06-03 03:30:00,62.84,63.08,62.73,63.04,2019
2025-06-03 04:00:00,63.04,63.2,62.99,63.08,2319
2025-06-03 04:30:00,63.08,63.11,62.83,62.91,2672
2025-06-03 05:00:00,62.91,62.96,62.67,62.73,3914
2025-06-03 05:30:00,62.73,62.87,62.61,62.69,2269
2025-06-03 06:00:00,62.71,62.8,62.49,62.53,2571
2025-06-03 06:30:00,62.53,62.54,62.4,62.52,2567
2025-06-03 07:00:00,62.51,62.8,62.51,62.8,2038
2025-06-03 07:30:00,62.81,62.86,62.73,62.8,1615
2025-06-03 08:00:00,62.8,63.13,62.78,63.13,3258
2025-06-03 08:30:00,63.12,63.41,63.1,63.39,7578
2025-06-03 09:00:00,63.39,63.46,63.05,63.12,7228
2025-06-03 09:30:00,63.13,63.27,62.94,63.1,7616
2025-06-03 10:00:00,63.09,63.18,62.85,63.17,7611
2025-06-03 10:30:00,63.17,63.63,63.17,63.57,12383
2025-06-03 11:00:00,63.57,63.82,63.53,63.77,10977
2025-06-03 11:30:00,63.77,63.89,63.66,63.76,9171
2025-06-03 12:00:00,63.76,63.8,63.54,63.62,8456
2025-06-03 12:30:00,63.61,63.67,63.49,63.58,6612
2025-06-03 13:00:00,63.58,63.65,63.42,63.65,5277
2025-06-03 13:30:00,63.65,63.76,63.55,63.71,4746
2025-06-03 14:00:00,63.71,63.77,63.23,63.58,12116
2025-06-03 14:30:00,63.57,63.61,63.35,63.37,10354
2025-06-03 15:00:00,63.37,63.54,63.37,63.54,4376
2025-06-03 15:30:00,63.54,63.57,63.45,63.45,2102
2025-06-03 16:00:00,63.45,63.46,63.32,63.33,1546
2025-06-03 16:30:00,63.33,63.39,63.31,63.34,1131
2025-06-03 17:00:00,63.34,63.43,63.32,63.34,1056
2025-06-03 18:00:00,63.36,63.38,63.31,63.38,22
2025-06-03 18:30:00,63.37,63.43,63.34,63.43,250
2025-06-03 19:00:00,63.43,63.44,63.34,63.36,246
2025-06-03 19:30:00,63.37,63.41,63.36,63.39,100
2025-06-03 20:00:00,63.39,63.39,63.17,63.26,1304
2025-06-03 20:30:00,63.27,63.32,63.21,63.28,516
2025-06-03 21:00:00,63.28,63.33,63.23,63.28,528
2025-06-03 21:30:00,63.27,63.37,63.25,63.3,769
2025-06-03 22:00:00,63.29,63.38,63.24,63.33,483
2025-06-03 22:30:00,63.33,63.33,63.19,63.19,755
2025-06-03 23:00:00,63.19,63.23,63.17,63.18,529
2025-06-03 23:30:00,63.17,63.19,63.14,63.19,495
2025-06-04 00:00:00,63.18,63.21,63.16,63.18,455
2025-06-04 00:30:00,63.19,63.22,63.16,63.21,580
2025-06-04 01:00:00,63.21,63.22,63.11,63.13,527
2025-06-04 01:30:00,63.13,63.17,63.07,63.08,548
2025-06-04 02:00:00,63.08,63.23,63.08,63.22,763
2025-06-04 02:30:00,63.22,63.34,63.16,63.21,1559
2025-06-04 03:00:00,63.2,63.28,63.16,63.17,767
2025-06-04 03:30:00,63.17,63.42,63.13,63.41,1676
2025-06-04 04:00:00,63.41,63.44,63.32,63.42,1465
2025-06-04 04:30:00,63.41,63.56,63.35,63.45,2392
2025-06-04 05:00:00,63.44,63.46,63.23,63.24,2179
2025-06-04 05:30:00,63.23,63.27,63.06,63.21,2006
2025-06-04 06:00:00,63.22,63.72,63.21,63.66,3460
2025-06-04 06:30:00,63.66,63.73,63.37,63.38,2519
2025-06-04 07:00:00,63.37,63.49,63.37,63.43,1578
2025-06-04 07:30:00,63.42,63.46,63.29,63.37,1664
2025-06-04 08:00:00,63.37,63.45,63.33,63.41,1480
2025-06-04 08:30:00,63.41,63.5,62.99,63.05,3883
2025-06-04 09:00:00,63.05,63.16,62.88,63.02,6127
2025-06-04 09:30:00,63.02,63.59,62.97,63.48,10345
2025-06-04 10:00:00,63.49,63.84,63.12,63.64,16926
2025-06-04 10:30:00,63.64,63.96,63.2,63.65,15911
